Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
53122390,25 Great Sentences and How They Got That Way,Geraldine Woods,"Woods, Geraldine",,"=""1324004851""","=""9781324004851""",2,3.72,W. W. Norton  Company,Hardcover,256,2020,,2025/01/12,2024/07/17,,,read,"An exciting new way to tell you all about exactly what you already know subconsciously.<br/>Had its occasional good bits, but so English-teachery. <br/>Exercises were very paint-by-numbers, I feel like the only real exercise for most of the sentence types would just be ""write a story that uses a bunch of these.""<br/>Condescends to include ""low art"" like tv and song lyrics in addition to poetry and literature, but only looks at the most surface-level stuff, not the actual great lines that can be found there if you know where to look. Like, they brought up Bob Dylan's mediocre, tossed-off ""Lay Lady Lay"" in the section on alliteration, but had none of the poetic surrealism that made him the only songwriter ever to win a Nobel prize, even when there were two lengthy sections on surrealism/contradiction... ditto with Orwell being in that contradiction section for ""strength is weakness"" but gettinh snubbed in the chapter on coining words when coining words was an academic field of research for him.<br/>Good read before bed though, got me in that peaceful sleepy unstimulated mood.",,,1,0
60581087,The Passenger (The Passenger #1),Cormac McCarthy,"McCarthy, Cormac",,"=""0593535227""","=""9780593535226""",0,3.58,Knopf,Kindle Edition,385,2022,2022,,2025/01/08,to-read,to-read (#30),to-read,,,,0,0
394535,"Blood Meridian, or, the Evening Redness in the West",Cormac McCarthy,"McCarthy, Cormac",,"=""""","=""""",4,4.16,Vintage Books,Paperback,351,2010,1985,2025/01/08,2023/05/10,,,read,"A mountain that actively resists being climbed. I can't believe I actually finished this thing. <br/>In a lesser writer's hands, the creepy premise would be a little questionable, but McCarthy is more than capable of creating a world of grand, stark pain and beauty. <br/>The use of antiquated words was tough, made me feel like I wasn't quite ready for the terrain and didn't recognize any of the surroundings (rather like the kid in an alien (to him) landscape, adjusting himself to mysterious *ocotillo* and *estancias* rather than the familiar grass and little towns of his youth...)<br/>Longer paragraphs felt like big oil paintings.<br/>The bulk of the book stretches on for so long it becomes dry and featureless slogging , but somehow it's *good slogging* (does such a thing exist??) I felt like I was there with them, just as bored and terrified as they were.<br/>Funny, I felt like I was racing towards the end of the book, but now I kind of wish there was another, like, 600 pages of that same literary masochism.",,,1,0
77265004,The Iliad,Homer,"Homer, Homer",Emily Wilson,"=""1324001801""","=""9781324001805""",0,3.92,W. W. Norton & Company,Hardcover,848,2023,-800,,2025/01/03,to-read,to-read (#29),to-read,,,,0,0
58446227,Sea of Tranquility,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0593321448""","=""9780593321447""",2,4.06,Knopf,Hardcover,259,2022,2022,2024/12/22,2024/12/21,,,read,"Lowering to 2 stars in retrospect. Proficiently written prose is the only good thing going on here. <br/>It flails around for the first few hundred pages, only introduces the (frankly tired and lame) philosophical quandary it's supposedly all about like halfway through in a really forced, predictable way, and barely lets you know the characters or connect them together (I kind of liked Olive, but we don't get enough of her... and we get way too much of the non-entity Gaspery)<br/>Desperately wants to be Station Eleven with the multiple eras in contrast, but due to its own mechanics, has a really hard time doing the perversely Homestuck-esque narrative simultaniety tricks that make that book so great.<br/>All builds up to this big culminating scene that feels a little stupid and over-the-top rather than cool and revelatory as it could have been if it was set up better<br/>Worldbuilding is ass (well, I liked the midnight city, but we only got glimpses of it). Everything about the future here reveals an almost upsettingly shaky understanding of how the world/geopolitics/historiography works - which is bizarre when Station Eleven's ""20 years later"" was so visceral and real!<br/>The entire plot feels like an 'afterthought' to write all these cool settings/scenes/imagery, except it just all becomes about the afterthought characters you don't care about...<br/>",,,1,0
223380,Stories of Your Life and Others,Ted Chiang,"Chiang, Ted",,"=""0330426648""","=""9780330426640""",0,4.25,Small Beer Press,ebook,281,2010,2002,,2024/12/29,to-read,to-read (#28),to-read,,,,0,0
7147831,"Min kamp 1 (Min kamp, #1)",Karl Ove Knausgård,"Knausgård, Karl Ove",,"=""8252574580""","=""9788252574586""",0,4.10,Forlaget okober,Hardcover,435,2009,2009,,2024/12/28,to-read,to-read (#27),to-read,,,,0,0
49628,Cloud Atlas,David Mitchell,"Mitchell, David",,"=""0375507256""","=""9780375507250""",0,4.01,Random House,Paperback,509,2004,2004,,2024/12/21,to-read,to-read (#26),to-read,,,,0,0
150247395,"The Tainted Cup (Shadow of the Leviathan, #1)",Robert Jackson Bennett,"Bennett, Robert Jackson",,"=""1984820702""","=""9781984820709""",0,4.31,Del Rey,Hardcover,410,2024,2024,,2024/12/18,to-read,to-read (#25),to-read,,,,0,0
35024211,In on the Kill Taker,Joe Gross,"Gross, Joe",,"=""1501321390""","=""9781501321399""",3,4.23,Bloomsbury Academic,Paperback,184,2018,2018,2024/12/18,2024/12/18,,,read,,,,1,0
60113,"Making Comics: Storytelling Secrets of Comics, Manga and Graphic Novels",Scott McCloud,"McCloud, Scott",,"=""""","=""""",3,4.35,William Morrow Paperbacks,Paperback,264,2006,2006,2024/12/17,2024/11/26,,,read,,,,1,0
44450,The Portable Dorothy Parker,Dorothy Parker,"Parker, Dorothy",Marion Meade,"=""0143039539""","=""9780143039532""",0,4.34,Penguin Books,Paperback,626,2006,1944,,2024/12/02,currently-reading,currently-reading (#1),currently-reading,,,,1,0
202201903,Ava's Demon Book Two: Aftermath,Michelle Fus,"Fus, Michelle",,"=""153439852X""","=""9781534398528""",3,4.43,Image Comics,Paperback,336,2024,2015,2024/11/30,2024/11/28,,,read,,,,1,0
9858081,"The Code of the Woosters (Jeeves, #7)",P.G. Wodehouse,"Wodehouse, P.G.",,"=""0393339815""","=""9780393339819""",0,4.32,W. W. Norton & Company,Paperback,272,2011,1938,,2024/11/29,to-read,to-read (#24),to-read,,,,0,0
20170404,Station Eleven,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0385353308""","=""9780385353304""",4,4.07,Knopf,Hardcover,333,2014,2014,2024/11/29,2024/11/28,,,read,,,,1,0
79501617,Ava's Demon Book 1: Reborn,Michelle Fus,"Fus, Michelle",,"=""1534324380""","=""9781534324381""",3,4.31,Image Comics,Paperback,288,2023,2012,2024/11/28,2024/11/25,,,read,,,,1,0
30233621,A City Inside,Tillie Walden,"Walden, Tillie",,"=""191039520X""","=""9781910395202""",0,3.90,Avery Hill Publishing,Paperback,56,2016,2016,,2024/11/26,to-read,to-read (#23),to-read,,,,0,0
337907,House of Leaves,Mark Z. Danielewski,"Danielewski, Mark Z.",,"=""""","=""""",4,4.09,Pantheon Books,Paperback,709,2000,2000,2024/11/17,2024/08/17,,,read,,,,1,0
18423,The Left Hand of Darkness,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.10,Ace,Paperback,304,2000,1969,,2024/10/10,to-read,to-read (#22),to-read,,,,0,0
17333324,"Ancillary Justice (Imperial Radch, #1)",Ann Leckie,"Leckie, Ann",,"=""""","=""""",0,3.99,Orbit,Paperback,386,2013,2013,,2024/10/10,to-read,to-read (#21),to-read,,,,0,0
5148,A Separate Peace,John Knowles,"Knowles, John",David Levithan,"=""""","=""""",0,3.60,Scribner,Paperback,208,2003,1959,,2024/10/04,to-read,to-read (#20),to-read,,,,0,0
14201,Jonathan Strange & Mr Norrell,Susanna Clarke,"Clarke, Susanna",,"=""""","=""""",0,3.87,Tor Books,Paperback,1006,2006,2004,,2024/09/25,to-read,to-read (#19),to-read,,,,0,0
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""075640407X""","=""9780756404079""",4,4.52,Penguin Group DAW,Hardcover,662,2007,2007,2024/08/16,2024/08/10,,,read,,,,1,0
829313,Miles: The Autobiography,Miles Davis,"Davis, Miles",Quincy Troupe,"=""0671725823""","=""9780671725822""",4,4.21,Simon & Schuster,Paperback,448,1990,1989,2024/08/05,2024/07/20,,,read,,,,1,0
56179360,Light from Uncommon Stars,Ryka Aoki,"Aoki, Ryka",,"=""1250789060""","=""9781250789068""",0,4.05,Tor Books,Hardcover,372,2021,2021,,2024/07/17,to-read,to-read (#18),to-read,,,,0,0
123163147,The Future,Naomi Alderman,"Alderman, Naomi",,"=""166802568X""","=""9781668025680""",0,3.85,Simon & Schuster,Hardcover,432,2023,2023,,2024/07/17,to-read,to-read (#17),to-read,,,,0,0
59366182,Everyone in This Room Will Someday Be Dead,Emily R. Austin,"Austin, Emily R.",,"=""198216736X""","=""9781982167363""",3,3.85,Washington Square Press,Paperback,256,2022,2021,2024/07/09,2024/06/16,,,read,,,,1,0
426504,Ficciones,Jorge Luis Borges,"Borges, Jorge Luis","Anthony Kerrigan, Anthony Bonner","=""0802130305""","=""9780802130303""",2,4.41,Grove Press,Paperback,174,1994,1944,2024/06/14,2024/06/06,,,read,,,,1,0
50892360,"Black Sun (Between Earth and Sky, #1)",Rebecca Roanhorse,"Roanhorse, Rebecca",,"=""1534437673""","=""9781534437678""",0,4.18,Saga Press,Hardcover,454,2020,2020,,2024/06/04,to-read,to-read (#16),to-read,,,,0,0
22343908,"Usagi Yojimbo Saga, Vol. 1",Stan Sakai,"Sakai, Stan",,"=""1616556099""","=""9781616556099""",4,4.57,Dark Horse Books,Paperback,616,2014,2014,2024/06/01,2024/05/30,,,read,,,,1,0
32718027,"The City of Brass (The Daevabad Trilogy, #1)",S.A. Chakraborty,"Chakraborty, S.A.",,"=""0062678108""","=""9780062678102""",4,4.14,Harper Voyager,Hardcover,532,2017,2017,2024/05/29,2024/05/18,,,read,,,,1,0
1358538,Smoke and Mirrors: Short Fictions and Illusions,Neil Gaiman,"Gaiman, Neil",,"=""0061450162""","=""9780061450167""",3,4.01,Harper Perennial,Paperback,339,2008,1998,2024/05/07,2023/10/04,,,read,"Lots of good stuff, especially ""Wedding Present"" and the second half of ""Murder Mysteries,"" but lots of dullness. What happened to the guy who wrote American Gods??",,,1,0
29800,"Scott Pilgrim's Precious Little Life (Scott Pilgrim, #1)",Bryan Lee O'Malley,"O'Malley, Bryan Lee",,"=""""","=""9781932664089""",3,4.19,Oni Press,Paperback,168,2004,2004,2024/04/11,2024/04/06,,,read,,,,1,0
11828537,Cat's Cradle,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",4,4.15,Dial Press,Paperback,287,2010,1963,2024/03/16,2024/03/10,,,read,,,,1,0
225468,Industrial Society and Its Future,Theodore John Kaczynski,"Kaczynski, Theodore John",,"=""""","=""""",3,3.85,,Paperback,149,1995,1995,2024/02/19,2024/02/17,,,read,,,,1,0
2525182,Life of Galileo (Penguin Classics),Bertolt Brecht,"Brecht, Bertolt","John Willett, Ralph Manheim, Norman Roessler","=""0143105388""","=""9780143105381""",3,3.66,Penguin Classics,Paperback,304,2008,1943,2024/01/28,2024/01/23,,,read,,,,1,0
55575967,"Chainsaw Man, Vol. 1: Dog and Chainsaw",Tatsuki Fujimoto,"Fujimoto, Tatsuki",,"=""""","=""""",2,4.37,VIZ Media: SHONEN JUMP,Kindle Edition,192,2020,2019,2024/01/22,2024/01/21,,,read,,,,1,0
17692,The Trial,Franz Kafka,"Kafka, Franz",Breon Mitchell,"=""0805209999""","=""9780805209990""",4,3.95,Schocken Books,Paperback,276,1999,1925,2024/01/18,2023/12/31,,,read,,,,1,0
100021,What Does It All Mean? A Very Short Introduction to Philosophy,Thomas Nagel,"Nagel, Thomas",,"=""0195052161""","=""9780195052169""",3,3.62,Oxford University Press,Paperback,112,1987,1987,2023/12/06,2023/08/30,,,read,,,,1,0
20783618,Keeping Time: Readings in Jazz History,Robert  Walser,"Walser, Robert",,"=""0199765774""","=""9780199765775""",4,3.78,Oxford University Press,Paperback,456,2014,1998,2023/12/28,2023/05/08,,,read,"I'm finally done with this absolute brick of a book. Genius laying-out of essays from some of the greatest minds in jazz and music criticism from the 1910s to the 2010s. Dry, academic, slow as hell, but a powerful sense of being COMPLETE, all-encompassing.",,,1,0
9597,Player Piano,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333781""","=""9780385333788""",4,3.90,Dial Press,Paperback,341,2006,1952,2023/11/26,2023/11/24,,,read,,,,1,0
1243415,High-Rise,J.G. Ballard,"Ballard, J.G.",,"=""0030206510""","=""9780030206511""",3,3.60,Henry Holt & Co,Hardcover,204,1977,1975,2023/10/22,2023/10/15,,,read,,,,1,0
246035,An Enemy of the People,Henrik Ibsen,"Ibsen, Henrik",,"=""1595406441""","=""9781595406446""",3,3.87,1st World Library,Paperback,160,2004,1882,2023/09/18,2023/09/18,,,read,,,,1,0
4711854,The Machine Stops,E.M. Forster,"Forster, E.M.",,"=""140990329X""","=""9781409903291""",4,4.07,Dodo Pr,Paperback,35,2008,1909,2023/08/14,2023/08/08,,,read,,,,1,0
44292626,The Hobbit,J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0345272579""","=""9780345272577""",2,4.29,Ballantine,Mass Market Paperback,287,1979,1937,2023/08/06,2023/07/13,,,read,,,,1,0
7143113,On Writing: A Memoir of the Craft,Stephen        King,"King, Stephen",,"=""1439156816""","=""9781439156810""",3,4.34,Scribner,Paperback,291,2000,2000,2023/07/23,2023/07/20,,,read,,,,1,0
1691232,The Adventures of Sherlock Holmes,Arthur Conan Doyle,"Doyle, Arthur Conan",,"=""0812504240""","=""9780812504248""",3,4.30,Aerie,Mass Market Paperback,259,1989,1892,2023/07/13,2023/06/08,,,read,"pretty fun readthrough, but not entirely my vibe. the 1880s london setting is AWESOME, and maybe the most interesting draw- doyle really lets a reader in on everything about it. the perfect atmosphere for detective stories... smoky, serious, and almost cartoonishly Victorian. however, some of the mysteries (especially toward the middle) felt a bit contrived, and it got kinda hard to read through.",,,1,0
7745,Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream,Hunter S. Thompson,"Thompson, Hunter S.",Ralph Steadman,"=""0679785892""","=""9780679785897""",4,4.07,Vintage Books,Paperback,204,1998,1971,2023/06/27,2023/06/18,,,read,,,,1,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Joseph Frank, David McDuff","=""""","=""""",0,4.28,Penguin,Paperback,671,2002,1866,,2023/06/08,to-read,to-read (#15),to-read,,,,0,0
17986414,The Metamorphosis,Franz Kafka,"Kafka, Franz","Susan Bernofsky, David Cronenberg","=""0393347095""","=""9780393347098""",4,3.89,W. W. Norton & Company,Paperback,126,2014,1915,2023/06/06,2023/05/10,,,read,,,,1,0
18782562,"Night Watch (Discworld, #29)",Terry Pratchett,"Pratchett, Terry",,"=""0062307401""","=""9780062307408""",4,4.50,Harper,Mass Market Paperback,451,2014,2002,2023/05/30,2023/05/02,,,read,,,,1,0
9361589,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,"=""""","=""9780385534635""",0,4.01,Doubleday,Hardcover,506,2011,2011,,2023/05/10,to-read,to-read (#14),to-read,,,,0,0
28589297,Unsong,Scott   Alexander,"Alexander, Scott",,"=""""","=""""",0,4.40,,ebook,795,2017,2017,,2023/05/10,to-read,to-read (#13),to-read,,,,0,0
24998659,Tunnel Visions: The Rise and Fall of the Superconducting Super Collider,Michael Riordan,"Riordan, Michael","Lillian Hoddeson, Adrienne W. Kolb","=""022629479X""","=""9780226294797""",0,4.00,University of Chicago Press,Hardcover,480,2015,2015,,2023/05/10,to-read,to-read (#12),to-read,,,,0,0
13651,The Dispossessed: An Ambiguous Utopia,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.25,Harper Voyager,Paperback,387,1994,1974,,2023/05/10,to-read,to-read (#11),to-read,,,,0,0
28676,American Psycho,Bret Easton Ellis,"Ellis, Bret Easton",,"=""0679735771""","=""9780679735779""",0,3.81,Vintage Contemporaries / Random House,Paperback,399,1991,1991,,2023/05/10,to-read,to-read (#10),to-read,,,,0,0
43587154,"Jade City (The Green Bone Saga, #1)",Fonda Lee,"Lee, Fonda",,"=""0316440884""","=""9780316440882""",0,4.07,Orbit,Paperback,540,2018,2017,,2023/05/10,to-read,to-read (#9),to-read,,,,0,0
70401,On the Road,Jack Kerouac,"Kerouac, Jack",,"=""0140042598""","=""9780140042597""",0,3.61,Penguin Books,Paperback,307,1976,1957,,2023/05/10,to-read,to-read (#8),to-read,,,,0,0
415,Gravity’s Rainbow,Thomas Pynchon,"Pynchon, Thomas",,"=""0143039946""","=""9780143039945""",0,4.01,Penguin Books,Paperback,776,2006,1973,,2023/05/10,to-read,to-read (#7),to-read,,,,0,0
8493026,The Philosophy Book: Big Ideas Simply Explained,Will Buckingham,"Buckingham, Will","Douglas Burnham, Clive Hill, Peter J. King, John Marenbon, Marcus Weeks","=""0756668611""","=""9780756668617""",0,4.16,DK Publishing,Hardcover,352,2011,2010,,2023/05/10,to-read,to-read (#6),to-read,,,,0,0
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""""","=""""",0,4.13,Random House: Modern Library,Paperback,272,2004,1890,,2023/05/10,to-read,to-read (#5),to-read,,,,0,0
32758901,"All Systems Red (The Murderbot Diaries, #1)",Martha Wells,"Wells, Martha",,"=""""","=""""",0,4.13,Tor.com,ebook,144,2017,2017,,2023/05/10,to-read,to-read (#4),to-read,,,,0,0
19351,The Epic of Gilgamesh,Anonymous,"Anonymous, Anonymous","N.K. Sandars, John Maier, Herbert Mason, John H. Marks, Morris Jastrow Jr.","=""0141026286""","=""9780141026282""",0,3.75,Penguin Books Limited,Paperback,72,2006,-1200,,2023/05/10,to-read,to-read (#3),to-read,,,,0,0
33852053,Gnomon,Nick Harkaway,"Harkaway, Nick",,"=""""","=""""",0,3.84,William Heinemann,Hardcover,688,2017,2017,,2023/05/10,to-read,to-read (#2),to-read,,,,0,0
16047687,"God Bless You, Mr. Rosewater",Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",5,3.96,Dial Press Fiction,Paperback,275,2006,1965,2023/04/28,2023/03/31,,,read,,,,1,0
369691,By the Waters of Babylon,Stephen Vincent Benét,"Benét, Stephen Vincent",,"=""0886822947""","=""9780886822941""",3,3.86,Creative Co,Library Binding,32,1989,1937,,2023/04/18,,,read,,,,1,0
5986375,"This Is Water: Some Thoughts, Delivered on a Significant Occasion, about Living a Compassionate Life",David Foster Wallace,"Wallace, David Foster",,"=""0316068225""","=""9780316068222""",4,4.47,"Little, Brown and Company",Hardcover,138,2009,2009,,2023/04/04,,,read,,,,1,0
17318692,How Music Works,David   Byrne,"Byrne, David",,"=""1938073533""","=""9781938073533""",4,4.01,McSweeney's,Paperback,374,2013,2014,2023/03/28,2023/03/10,,,read,,,,1,0
1221381,The Road,Cormac McCarthy,"McCarthy, Cormac",,"=""""","=""""",3,4.00,Vintage Books,Paperback,287,2007,2006,2023/03/25,2023/03/10,,,read,,,,1,0
10879528,Death of a Salesman (Penguin Plays),Arthur Miller,"Miller, Arthur",,"=""0881030171""","=""9780881030174""",4,3.58,Turtleback Books,Library Binding,139,1976,1949,2023/03/24,2023/03/10,,,read,,,,1,0
42036538,"Gideon the Ninth (The Locked Tomb, #1)",Tamsyn Muir,"Muir, Tamsyn",,"=""1250313198""","=""9781250313195""",3,4.20,Tor,Hardcover,448,2019,2019,,2023/03/21,,,read,,,,1,0
25503770,The Northern Caves,nostalgebraist,"nostalgebraist, nostalgebraist",,"=""""","=""""",3,4.02,Archive of Our Own,ebook,174,2015,2015,,2023/03/10,,,read,,,,1,0
6945742,2012: Science or Superstition (The Definitive Guide to the Doomsday Phenomenon) (Disinformation Movie & Book Guides),Alexandra Bruce,"Bruce, Alexandra",,"=""1934708283""","=""9781934708286""",4,3.05,Disinformation Books,Paperback,304,2009,2009,2023/03/16,2023/03/10,,,read,,,,1,0
17724,The Awakening,kate-chopin,"kate-chopin, kate-chopin",,"=""""","=""""",4,3.68,FisicalBook,Library Binding,336,2012,1899,,2023/03/10,,,read,,,,1,0
18505820,How to Read Literature Like a Professor: A Lively and Entertaining Guide to Reading Between the Lines,Thomas C. Foster,"Foster, Thomas C.",,"=""0062301675""","=""9780062301673""",4,3.59,Fisical_Book,Paperback,336,2016,2003,,2023/03/10,,,read,,,,1,0
13585728,Frankenstein (Signet Classics),Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft","Harold Bloom, Douglas Clegg","=""""","=""""",4,3.89,Signet,Mass Market Paperback,258,2013,1818,,2023/03/10,,,read,,,,1,0
1432,Hamlet,William Shakespeare,"Shakespeare, William","Barbara A. Mowat, Paul Werstine","=""""","=""""",3,4.02,Washington Square Press,Paperback,342,2003,1601,,2023/03/10,,,read,,,,1,0
332613,One Flew Over the Cuckoo’s Nest,Ken Kesey,"Kesey, Ken",,"=""""","=""""",4,4.20,Signet,Mass Market Paperback,325,1963,1962,,2023/03/10,,,read,,,,1,0
34484,"Small Gods (Discworld, #13)",Terry Pratchett,"Pratchett, Terry",,"=""0552152978""","=""9780552152976""",5,4.32,Corgi,Paperback,389,2005,1992,,2023/03/10,,,read,,,,1,0
12067,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,"Pratchett, Terry",Neil Gaiman,"=""""","=""""",5,4.25,William Morrow Paperbacks,Mass Market Paperback,491,2006,1990,,2023/03/10,,,read,,,,1,0
